1;80488299007;LUMIAR HEALTH BUILDERS EQUIPAMENTOS HOSPITALARES LTDA;2025-12-03T00:00:00.000-0300;Publicado deferimento;Produto para Saúde;
2;80047300521;MEDSTAR IMPORTAÇÃO E EXPORTAÇÃO LTDA;2019-09-22T00:00:00.000-0300;Publicado deferimento;Produto para Saúde;
3;80488290032;LUMIAR HEALTH BUILDERS EQUIPAMENTOS HOSPITALARES LTDA;2022-10-31T00:00:00.000-0300;Publicado deferimento;Produto para Saúde;
4;80047300059;MEDSTAR IMPORTAÇÃO E EXPORTAÇÃO LTDA;2020-02-18T00:00:00.000-0300;Cancelado;Produto para Saúde;
5;80677040003;VENTCARE INDUSTRIA E COMERCIO LTDA - ME;2021-04-11T00:00:00.000-0300;Publicado deferimento;Produto para Saúde;
6;80117580501;EMERGO BRAZIL IMPORT IMPORTACAO E DISTRIBUICAO DE PRODUTOS MEDICOS HOSPITALARES LTDA;2021-11-28T00:00:00.000-0300;Publicado deferimento;Produto para Saúde;
7;80488290011;LUMIAR HEALTH BUILDERS EQUIPAMENTOS HOSPITALARES LTDA;2019-08-25T00:00:00.000-0300;Publicado deferimento;Produto para Saúde;
8;80047300511;MEDSTAR IMPORTAÇÃO E EXPORTAÇÃO LTDA;2019-07-21T00:00:00.000-0300;Cancelado;Produto para Saúde;
9;80124940001;LUMIAR HEALTH CARE LTDA EPP;2020-12-07T00:00:00.000-0300;Publicado deferimento;Produto para Saúde;
10;80124940003;LUMIAR HEALTH CARE LTDA EPP;2021-05-09T00:00:00.000-0300;Publicado deferimento;Produto para Saúde;
11;80488290001;LUMIAR HEALTH BUILDERS EQUIPAMENTOS HOSPITALARES LTDA;2018-08-19T00:00:00.000-0300;Publicado deferimento;Produto para Saúde;
12;80117610012;IFAB INDUSTRIA E COMERCIO DE MATERIAIS HOSPITALARES LTDA;2016-07-11T00:00:00.000-0300;Publicado deferimento;Produto para Saúde;
13;80412230001;RWR INDUSTRIA E COMERCIO DE EQUIPAMENTOS PARA ELETROMEDICINA LTDA;2018-04-14T00:00:00.000-0300;Publicado deferimento;Produto para Saúde;
14;80435140005;PROTEC EXPORT INDÚSTRIA, COMÉRCIO, IMPORTAÇAO E EXPORTAÇÃO DE EQUIPAMENTOS MÉDICOS HOSPITALARES LTDA;2018-10-27T00:00:00.000-0300;Publicado deferimento;Produto para Saúde;
15;80112550003;NSR INDÚSTRIA, COMÉRCIO E REPRESENTAÇÕES LTDA.;2018-11-01T00:00:00.000-0300;Publicado deferimento;Produto para Saúde;
16;10320090016;HOMED EQUIPAMENTOS MEDICO HOSPITALAR LTDA - EPP;2018-12-11T00:00:00.000-0300;Publicado deferimento;Produto para Saúde;
17;80435149003;PROTEC EXPORT INDÚSTRIA, COMÉRCIO, IMPORTAÇAO E EXPORTAÇÃO DE EQUIPAMENTOS MÉDICOS HOSPITALARES LTDA;2019-02-09T00:00:00.000-0300;Publicado deferimento;Produto para Saúde;
18;80071260204;GE HEALTHCARE DO BRASIL COMÉRCIO E SERVIÇOS PARA EQUIPAMENTOS MEDICO-HOSPITALARES LTDA;2024-02-25T00:00:00.000-0300;Cancelado;Produto para Saúde;
19;80071260198;GE HEALTHCARE DO BRASIL COMÉRCIO E SERVIÇOS PARA EQUIPAMENTOS MEDICO-HOSPITALARES LTDA;2024-03-02T00:00:00.000-0300;Cancelado;Produto para Saúde;
20;80435140012;PROTEC EXPORT INDÚSTRIA, COMÉRCIO, IMPORTAÇAO E EXPORTAÇÃO DE EQUIPAMENTOS MÉDICOS HOSPITALARES LTDA;2019-03-09T00:00:00.000-0300;Publicado deferimento;Produto para Saúde;
21;80488290023;LUMIAR HEALTH BUILDERS EQUIPAMENTOS HOSPITALARES LTDA;2021-01-18T00:00:00.000-0300;Publicado deferimento;Produto para Saúde;
22;80488290022;LUMIAR HEALTH BUILDERS EQUIPAMENTOS HOSPITALARES LTDA;2021-01-11T00:00:00.000-0300;Publicado deferimento;Produto para Saúde;
23;80412230024;RWR INDUSTRIA E COMERCIO DE EQUIPAMENTOS PARA ELETROMEDICINA LTDA;2018-12-23T00:00:00.000-0300;Publicado deferimento;Produto para Saúde;
24;10104489007;HARTMANN IND COM PRODS MEDICO HOSPITALARES LTDA;2020-03-15T00:00:00.000-0300;Publicado deferimento;Produto para Saúde;
25;10139810095;GUERBET IMAGEM DO BRASIL LTDA;2018-08-08T00:00:00.000-0300;Cancelado;Produto para Saúde;
26;10150470072;CIRURGICA FERNANDES - COMERCIO DE MATERIAIS CIRURGICOS E HOSPITALARES - SOCIEDADE LIMITADA;2017-05-05T00:00:00.000-0300;Publicado deferimento;Produto para Saúde;
27;10216710171;PHILIPS MEDICAL SYSTEMS LTDA;2016-10-16T00:00:00.000-0300;Publicado deferimento;Produto para Saúde;
28;10216710198;PHILIPS MEDICAL SYSTEMS LTDA;2020-12-20T00:00:00.000-0300;Publicado deferimento;Produto para Saúde;
29;10216710199;PHILIPS MEDICAL SYSTEMS LTDA;2026-03-21T00:00:00.000-0300;Publicado deferimento;Produto para Saúde;
30;10216710200;PHILIPS MEDICAL SYSTEMS LTDA;2016-07-25T00:00:00.000-0300;Cancelado;Produto para Saúde;
31;10216710202;PHILIPS MEDICAL SYSTEMS LTDA;2016-09-26T00:00:00.000-0300;Cancelado;Produto para Saúde;
32;10216710208;PHILIPS MEDICAL SYSTEMS LTDA;2016-11-28T00:00:00.000-0300;Publicado deferimento;Produto para Saúde;
33;10216710211;PHILIPS MEDICAL SYSTEMS LTDA;2016-12-26T00:00:00.000-0300;Publicado deferimento;Produto para Saúde;
34;10216710212;PHILIPS MEDICAL SYSTEMS LTDA;2016-12-26T00:00:00.000-0300;Cancelado;Produto para Saúde;
35;10216710216;PHILIPS MEDICAL SYSTEMS LTDA;2017-02-06T00:00:00.000-0300;Cancelado;Produto para Saúde;
36;10216710219;PHILIPS MEDICAL SYSTEMS LTDA;2017-02-06T00:00:00.000-0300;Publicado deferimento;Produto para Saúde;
37;10216710223;PHILIPS MEDICAL SYSTEMS LTDA;2017-04-09T00:00:00.000-0300;Publicado deferimento;Produto para Saúde;
38;10216710227;PHILIPS MEDICAL SYSTEMS LTDA;2017-06-18T00:00:00.000-0300;Cancelado;Produto para Saúde;
39;10216710236;PHILIPS MEDICAL SYSTEMS LTDA;2023-08-19T00:00:00.000-0300;Cancelado;Produto para Saúde;
40;10216710260;PHILIPS MEDICAL SYSTEMS LTDA;2018-12-23T00:00:00.000-0300;Cancelado;Produto para Saúde;
41;10216710264;PHILIPS MEDICAL SYSTEMS LTDA;2019-01-20T00:00:00.000-0300;Cancelado;Produto para Saúde;
42;10216710291;PHILIPS MEDICAL SYSTEMS LTDA;2024-09-22T00:00:00.000-0300;Cancelado;Produto para Saúde;
43;10216719017;PHILIPS MEDICAL SYSTEMS LTDA;2019-09-01T00:00:00.000-0300;Cancelado;Produto para Saúde;
44;10230420038;BIOSERVICE PRODUTOS MEDICO HOSPITALARES LTDA;2018-10-06T00:00:00.000-0300;Publicado deferimento;Produto para Saúde;
45;10273820033;NEWMED PRODUTOS PARA SAÚDE LTDA;2019-06-01T00:00:00.000-0300;Publicado deferimento;Produto para Saúde;
46;10293490038;DIXTAL BIOMEDICA INDUSTRIA E COMERCIO LTDA;2020-02-01T00:00:00.000-0300;Publicado deferimento;Produto para Saúde;
47;10320090015;HOMED EQUIPAMENTOS MEDICO HOSPITALAR LTDA - EPP;2018-09-15T00:00:00.000-0300;Publicado deferimento;Produto para Saúde;
48;10320099001;HOMED EQUIPAMENTOS MEDICO HOSPITALAR LTDA - EPP;2020-11-03T00:00:00.000-0300;Publicado deferimento;Produto para Saúde;
49;10320099002;HOMED EQUIPAMENTOS MEDICO HOSPITALAR LTDA - EPP;2021-02-22T00:00:00.000-0300;Publicado deferimento;Produto para Saúde;
50;10320099005;HOMED EQUIPAMENTOS MEDICO HOSPITALAR LTDA - EPP;2018-03-11T00:00:00.000-0300;Cancelado;Produto para Saúde;
51;10330520035;OXIGEL MATERIAIS HOSPITALARES, IND.E COMERCIO LTDA.;2016-11-27T00:00:00.000-0300;Publicado deferimento;Produto para Saúde;
52;10342600003;COMERCIAL NACIONAL DE PRODUTOS HOSPITALARES LTDA;2020-08-04T00:00:00.000-0300;Publicado deferimento;Produto para Saúde;
53;10342600005;COMERCIAL NACIONAL DE PRODUTOS HOSPITALARES LTDA;2020-08-04T00:00:00.000-0300;Publicado deferimento;Produto para Saúde;
54;10342600006;COMERCIAL NACIONAL DE PRODUTOS HOSPITALARES LTDA;2020-08-18T00:00:00.000-0300;Publicado deferimento;Produto para Saúde;
55;10342600029;COMERCIAL NACIONAL DE PRODUTOS HOSPITALARES LTDA;2020-08-08T00:00:00.000-0300;Publicado deferimento;Produto para Saúde;
56;10342600031;COMERCIAL NACIONAL DE PRODUTOS HOSPITALARES LTDA;2021-01-16T00:00:00.000-0300;Publicado deferimento;Produto para Saúde;
57;10342600032;COMERCIAL NACIONAL DE PRODUTOS HOSPITALARES LTDA;2017-06-11T00:00:00.000-0300;Publicado deferimento;Produto para Saúde;
58;10342600037;COMERCIAL NACIONAL DE PRODUTOS HOSPITALARES LTDA;2018-04-14T00:00:00.000-0300;Publicado deferimento;Produto para Saúde;
59;10342600052;COMERCIAL NACIONAL DE PRODUTOS HOSPITALARES LTDA;2018-10-07T00:00:00.000-0300;Publicado deferimento;Produto para Saúde;
60;10342609002;COMERCIAL NACIONAL DE PRODUTOS HOSPITALARES LTDA;2019-12-28T00:00:00.000-0300;Publicado deferimento;Produto para Saúde;
61;10349000401;AUTO SUTURE DO BRASIL LTDA.;2018-11-24T00:00:00.000-0300;Publicado deferimento;Produto para Saúde;
62;10349590031;JG MORIYA REPRESENTAÇÃO IMPORTADORA EXPORTADORA COMERCIAL LTDA;2019-03-11T00:00:00.000-0300;Publicado deferimento;Produto para Saúde;
63;10349590038;JG MORIYA REPRESENTAÇÃO IMPORTADORA EXPORTADORA COMERCIAL LTDA;2024-11-22T00:00:00.000-0300;Cancelado;Produto para Saúde;
64;10349590058;JG MORIYA REPRESENTAÇÃO IMPORTADORA EXPORTADORA COMERCIAL LTDA;2018-08-18T00:00:00.000-0300;Publicado deferimento;Produto para Saúde;
65;10349590062;JG MORIYA REPRESENTAÇÃO IMPORTADORA EXPORTADORA COMERCIAL LTDA;2019-03-30T00:00:00.000-0300;Publicado deferimento;Produto para Saúde;
